id;id_regional;id_comuna;region;comuna;costo_bajo_gn;costo_alto_gn;costo_bajo_glp;costo_alto_glp;costo_bajo_ele;costo_alto_ele;costo_bajo_ker;costo_alto_ker;costo_bajo_len;costo_alto_len;costo_bajo_pel;costo_alto_pel
1;15;;De Arica y Parinacota;;;;188.5844749;188.5844749;141.958;164.316;82.97435897;82.97435897;14.7237;33.8079;34.6429;39.91075
2;1;;De Tarapacá;;;;135.5334164;182.4961948;119.515;168.742;80.51282051;80.51282051;14.7237;33.8079;34.6429;39.91075
3;2;;De Antofagasta;;152.1472393;164.3149284;159.6651446;159.6651446;89.103;165.712;82.15384615;82.25641026;14.7237;33.8079;34.6429;39.91075
4;3;;De Atacama;;;;178.6910198;178.6910198;124.131;151.068;74.25641026;76.92307692;14.7237;33.8079;34.6429;39.91075
5;4;;De Coquimbo;;;;165.9056317;165.9056317;155.32;165.616;73.23076923;74.76923077;14.7237;33.8079;34.6429;39.91075
6;5;;De Valparaíso;;119.2229039;132.9773144;97.41248097;225.2663623;119.662;179.579;67.79487179;76.1025641;14.7237;52.4548;35.7143;42.5
7;13;;Metropolitana de Santiago;;88.33915098;135.7544741;136.2252664;161.3394216;111.708;151.046;68.71794872;72.30769231;22.5989;30.5085;33.9286;40.1786
8;6;;Del Libertador B. O'Higgins;;;;174.8858447;174.8858447;132.019;152.061;70.76923077;73.64102564;14.7237;33.8079;37.6786;39.6429
9;7;;Del Maule;;;;146.1187215;153.7290715;111.941;163.742;66.66666667;74.35897436;14.1186;25.4237;28.5714;39.6429
10;8;;Del Bíobío;;115.321557;215.5684118;167.4277017;167.4277017;116.107;163.384;71.69230769;74.46153846;12.3729;43.7853;28.5714;42.5
11;16;;De Ñuble;;;;100.9639777;144.5966514;133.19;163.866;70.97435897;73.33333333;14.7237;29.4475;32.6786;39.6429
12;9;;De La Araucanía;;200.9202454;204.2944785;168.9497717;168.9497717;141.47;192;71.07692308;76.1025641;11.2994;39.4068;34.6429;42.5
13;10;;De Los Lagos;;;;179.6042618;194.8249619;133.049;163.643;73.64102564;76.1025641;11.2994;35.9096;35.5357;37.6786
14;14;;De Los Ríos;;;;175.0380518;175.0380518;149.489;163.687;74.05128205;75.8974359;13.4463;52.4548;34.6429;39.6429
15;11;;De Aisén del Gral. C. Ibáñez del campo;;;;153.7290715;153.7290715;153.811;168.068;74.87179487;77.53846154;19.3763;31.7062;38.5714;59.2857
16;12;;De Magallanes y de La Antártica Chilena;;9.051768916;9.15295501;125.5707763;125.5707763;118.02;144.031;;;14.7237;33.8079;34.6429;39.91075
17;;15101;De Arica y Parinacota;Arica;;;188.5844749;188.5844749;;;82.97435897;82.97435897;;;;
18;;15102;De Arica y Parinacota;Camarones;;;188.5844749;188.5844749;;;82.97435897;82.97435897;;;;
19;;15201;De Arica y Parinacota;Putre;;;188.5844749;188.5844749;;;82.97435897;82.97435897;;;;
20;;15202;De Arica y Parinacota;General Lagos;;;188.5844749;188.5844749;;;82.97435897;82.97435897;;;;
21;;1101;De Tarapacá;Iquique;;;135.5334164;182.4961948;;;80.51282051;80.51282051;;;;
22;;1402;De Tarapacá;Camiña;;;182.4961948;182.4961948;;;80.51282051;80.51282051;;;;
23;;1403;De Tarapacá;Colchane;;;182.4961948;182.4961948;;;80.51282051;80.51282051;;;;
24;;1404;De Tarapacá;Huara;;;182.4961948;182.4961948;;;80.51282051;80.51282051;;;;
25;;1405;De Tarapacá;Pica;;;182.6484018;182.6484018;;;80.51282051;80.51282051;;;;
26;;1401;De Tarapacá;Pozo Almonte;;;182.4961948;182.4961948;;;80.51282051;80.51282051;;;;
27;;1107;De Tarapacá;Alto Hospicio;;;182.4961948;182.4961948;;;80.41025641;80.41025641;;;;
28;;2101;De Antofagasta;Antofagasta;152.1472393;164.3149284;159.6651446;159.6651446;;;82.25641026;82.25641026;;;;
29;;2102;De Antofagasta;Mejillones;152.1472393;164.3149284;153.5768645;153.5768645;;;82.15384615;82.25641026;;;;
30;;2103;De Antofagasta;Sierra Gorda;152.1472393;164.3149284;162.7092846;162.7092846;;;82.15384615;82.25641026;;;;
31;;2104;De Antofagasta;Taltal;152.1472393;164.3149284;170.4718417;170.4718417;;;75.38461538;75.38461538;;;;
32;;2201;De Antofagasta;Calama;152.1472393;164.3149284;162.7092846;162.7092846;;;82.15384615;82.15384615;;;;
33;;2202;De Antofagasta;Ollagüe;152.1472393;164.3149284;162.7092846;162.7092846;;;82.15384615;82.25641026;;;;
34;;2203;De Antofagasta;San Pedro de Atacama;152.1472393;164.3149284;162.7092846;162.7092846;;;82.15384615;82.15384615;;;;
35;;2301;De Antofagasta;Tocopilla;152.1472393;164.3149284;155.8599696;155.8599696;;;81.53846154;81.53846154;;;;
36;;2302;De Antofagasta;María Elena;152.1472393;164.3149284;156.7732116;163.6225266;;;82.15384615;82.25641026;;;;
37;;3101;De Atacama;Copiapó;;;178.6910198;178.6910198;;;76;76.92307692;;;;
38;;3102;De Atacama;Caldera;;;180.9741248;180.9741248;;;74.25641026;76.92307692;;;;
39;;3103;De Atacama;Tierra Amarilla;;;178.6910198;178.6910198;;;74.25641026;76.92307692;;;;
40;;3201;De Atacama;Chañaral;;;159.8173516;159.8173516;;;74.25641026;76.92307692;;;;
41;;3202;De Atacama;Diego de Almagro;;;154.109589;159.8173516;;;77.53846154;77.53846154;;;;
42;;3301;De Atacama;Vallenar;;;178.6910198;178.6910198;;;74.25641026;74.25641026;;;;
43;;3302;De Atacama;Alto del Carmen;;;180.9741248;180.9741248;;;74.25641026;76.92307692;;;;
44;;3303;De Atacama;Freirina;;;180.9741248;180.9741248;;;74.25641026;76.92307692;;;;
45;;3304;De Atacama;Huasco;;;180.9741248;180.9741248;;;74.25641026;76.92307692;;;;
46;;4101;De Coquimbo;La Serena;;;165.9056317;165.9056317;;;74.05128205;74.76923077;;;;
47;;4102;De Coquimbo;Coquimbo;;;165.9056317;165.9056317;;;74.15384615;74.35897436;;;;
48;;4103;De Coquimbo;Andacollo;;;165.9056317;165.9056317;;;74.76923077;74.76923077;;;;
49;;4104;De Coquimbo;La Higuera;;;165.9056317;165.9056317;;;73.23076923;74.76923077;;;;
50;;4105;De Coquimbo;Paiguano;;;181.8873668;181.8873668;;;73.23076923;74.76923077;;;;
51;;4106;De Coquimbo;Vicuña;;;165.9056317;165.9056317;;;74.25641026;74.25641026;;;;
52;;4201;De Coquimbo;Illapel;;;184.1704718;184.1704718;;;73.23076923;73.23076923;;;;
53;;4202;De Coquimbo;Canela;;;165.9056317;165.9056317;;;73.23076923;74.76923077;;;;
54;;4203;De Coquimbo;Los Vilos;;;187.9756469;187.9756469;;;73.23076923;73.23076923;;;;
55;;4204;De Coquimbo;Salamanca;;;163.6225266;163.6225266;;;73.33333333;73.33333333;;;;
56;;4301;De Coquimbo;Ovalle;;;165.9056317;165.9056317;;;72.92307692;73.12820513;;;;
57;;4302;De Coquimbo;Combarbalá;;;139.2694064;163.6225266;;;73.84615385;73.84615385;;;;
58;;4303;De Coquimbo;Monte Patria;;;165.9056317;165.9056317;;;92.30769231;92.30769231;;;;
59;;4304;De Coquimbo;Punitaqui;;;165.9056317;165.9056317;;;73.23076923;74.76923077;;;;
60;;4305;De Coquimbo;Río Hurtado;;;165.9056317;165.9056317;;;73.23076923;74.76923077;;;;
61;;5101;De Valparaíso;Valparaíso;119.2229039;132.9773144;125.9167013;225.2663623;;;70.66666667;76.1025641;;;;
62;;5102;De Valparaíso;Casablanca;119.2229039;132.9773144;189.4977169;189.4977169;;;73.33333333;73.33333333;;;;
63;;5103;De Valparaíso;Concón;119.2229039;132.9773144;180.3652968;180.3652968;;;66.15384615;73.64102564;;;;
64;;5104;De Valparaíso;Juan Fernández;119.2229039;132.9773144;229.8325723;229.8325723;;;67.79487179;76.1025641;;;;
65;;5105;De Valparaíso;Puchuncaví;119.2229039;132.9773144;181.8873668;181.8873668;;;71.8974359;72.30769231;;;;
66;;5801;De Valparaíso;Quilpué;119.2229039;132.9773144;110.6960011;222.2222222;;;69.12820513;72.30769231;;;;
67;;5107;De Valparaíso;Quintero;119.2229039;132.9773144;181.8873668;181.8873668;;;73.53846154;73.53846154;;;;
68;;5804;De Valparaíso;Villa Alemana;119.2229039;132.9773144;175.7990868;175.7990868;;;71.58974359;72.30769231;;;;
69;;5109;De Valparaíso;Viña del Mar;119.2229039;132.9773144;180.3652968;180.3652968;;;71.07692308;73.53846154;;;;
70;;5201;De Valparaíso;Isla  de Pascua;119.2229039;132.9773144;229.8325723;229.8325723;;;67.79487179;76.1025641;;;;
71;;5301;De Valparaíso;Los Andes;119.2229039;132.9773144;192.5418569;192.5418569;;;73.43589744;73.74358974;;;;
72;;5302;De Valparaíso;Calle Larga;119.2229039;132.9773144;192.5418569;192.5418569;;;73.53846154;73.53846154;;;;
73;;5303;De Valparaíso;Rinconada;119.2229039;132.9773144;192.5418569;192.5418569;;;73.53846154;73.53846154;;;;
74;;5304;De Valparaíso;San Esteban;119.2229039;132.9773144;192.5418569;192.5418569;;;71.58974359;71.58974359;;;;
75;;5401;De Valparaíso;La Ligua;119.2229039;132.9773144;195.585997;195.585997;;;72.30769231;72.30769231;;;;
76;;5402;De Valparaíso;Cabildo;119.2229039;132.9773144;195.585997;195.585997;;;72.51282051;72.51282051;;;;
77;;5403;De Valparaíso;Papudo;119.2229039;132.9773144;158.2952816;190.2587519;;;73.53846154;73.53846154;;;;
78;;5404;De Valparaíso;Petorca;119.2229039;132.9773144;195.585997;195.585997;;;71.79487179;71.79487179;;;;
79;;5405;De Valparaíso;Zapallar;119.2229039;132.9773144;181.8873668;181.8873668;;;73.02564103;73.02564103;;;;
80;;5501;De Valparaíso;Quillota;119.2229039;132.9773144;191.0197869;191.0197869;;;71.69230769;72.51282051;;;;
81;;5502;De Valparaíso;Calera;119.2229039;132.9773144;191.0197869;191.0197869;;;70.25641026;71.69230769;;;;
82;;5503;De Valparaíso;Hijuelas;119.2229039;132.9773144;191.0197869;191.0197869;;;67.79487179;76.1025641;;;;
83;;5504;De Valparaíso;La Cruz;119.2229039;132.9773144;191.0197869;191.0197869;;;71.69230769;71.69230769;;;;
84;;5802;De Valparaíso;Limache;119.2229039;132.9773144;181.8873668;181.8873668;;;71.28205128;72.82051282;;;;
85;;5506;De Valparaíso;Nogales;119.2229039;132.9773144;191.0197869;191.0197869;;;72.92307692;72.92307692;;;;
86;;5803;De Valparaíso;Olmué;119.2229039;132.9773144;94.43752594;226.7884323;;;71.8974359;72.30769231;;;;
87;;5601;De Valparaíso;San Antonio;119.2229039;132.9773144;167.4277017;188.7366819;;;72.92307692;72.92307692;;;;
88;;5602;De Valparaíso;Algarrobo;119.2229039;132.9773144;188.7366819;188.7366819;;;72.92307692;72.92307692;;;;
89;;5603;De Valparaíso;Cartagena;119.2229039;132.9773144;188.7366819;188.7366819;;;72.92307692;72.92307692;;;;
90;;5604;De Valparaíso;El Quisco;119.2229039;132.9773144;188.7366819;188.7366819;;;72.92307692;72.92307692;;;;
91;;5605;De Valparaíso;El Tabo;119.2229039;132.9773144;188.7366819;188.7366819;;;67.79487179;76.1025641;;;;
92;;5606;De Valparaíso;Santo Domingo;119.2229039;132.9773144;188.7366819;188.7366819;;;72.92307692;72.92307692;;;;
93;;5701;De Valparaíso;San Felipe;119.2229039;132.9773144;192.5418569;192.5418569;;;71.8974359;71.8974359;;;;
94;;5702;De Valparaíso;Catemu;119.2229039;132.9773144;195.585997;195.585997;;;71.28205128;71.28205128;;;;
95;;5703;De Valparaíso;Llaillay;119.2229039;132.9773144;195.585997;195.585997;;;69.43589744;69.43589744;;;;
96;;5704;De Valparaíso;Panquehue;119.2229039;132.9773144;192.5418569;192.5418569;;;67.79487179;76.1025641;;;;
97;;5705;De Valparaíso;Putaendo;119.2229039;132.9773144;192.5418569;192.5418569;;;74.97435897;74.97435897;;;;
98;;5706;De Valparaíso;Santa María;119.2229039;132.9773144;192.5418569;192.5418569;;;73.02564103;73.02564103;;;;
99;;13101;Metropolitana de Santiago;Santiago;88.33915098;135.7544741;161.3394216;161.3394216;;;70.87179487;72.20512821;;;;
100;;13102;Metropolitana de Santiago;Cerrillos;88.33915098;135.7544741;161.3394216;161.3394216;;;69.23076923;71.38461538;;;;
101;;13103;Metropolitana de Santiago;Cerro Navia;88.33915098;135.7544741;161.3394216;161.3394216;;;71.79487179;72.1025641;;;;
102;;13104;Metropolitana de Santiago;Conchalí;88.33915098;135.7544741;161.3394216;161.3394216;;;71.69230769;72.20512821;;;;
103;;13105;Metropolitana de Santiago;El Bosque;88.33915098;135.7544741;161.3394216;161.3394216;;;71.48717949;72.20512821;;;;
104;;13106;Metropolitana de Santiago;Estación Central;88.33915098;135.7544741;161.3394216;161.3394216;;;72.1025641;72.1025641;;;;
105;;13107;Metropolitana de Santiago;Huechuraba;88.33915098;135.7544741;161.3394216;161.3394216;;;72.1025641;72.20512821;;;;
106;;13108;Metropolitana de Santiago;Independencia;88.33915098;135.7544741;161.3394216;161.3394216;;;69.23076923;72.20512821;;;;
107;;13109;Metropolitana de Santiago;La Cisterna;88.33915098;135.7544741;161.3394216;161.3394216;;;72.1025641;72.20512821;;;;
108;;13110;Metropolitana de Santiago;La Florida;88.33915098;135.7544741;161.3394216;161.3394216;;;71.79487179;71.79487179;;;;
109;;13111;Metropolitana de Santiago;La Granja;88.33915098;135.7544741;161.3394216;161.3394216;;;72.1025641;72.1025641;;;;
110;;13112;Metropolitana de Santiago;La Pintana;88.33915098;135.7544741;161.3394216;161.3394216;;;69.53846154;72.20512821;;;;
111;;13113;Metropolitana de Santiago;La Reina;88.33915098;135.7544741;164.3835616;164.3835616;;;72.1025641;72.30769231;;;;
112;;13114;Metropolitana de Santiago;Las Condes;88.33915098;135.7544741;164.3835616;164.3835616;;;71.79487179;76.41025641;;;;
113;;13115;Metropolitana de Santiago;Lo Barnechea;88.33915098;135.7544741;161.3394216;161.3394216;;;71.8974359;72.20512821;;;;
114;;13116;Metropolitana de Santiago;Lo Espejo;88.33915098;135.7544741;161.3394216;161.3394216;;;69.64102564;69.64102564;;;;
115;;13117;Metropolitana de Santiago;Lo Prado;88.33915098;135.7544741;161.3394216;161.3394216;;;72.1025641;72.1025641;;;;
116;;13118;Metropolitana de Santiago;Macul;88.33915098;135.7544741;136.2252664;161.3394216;;;72.1025641;72.30769231;;;;
117;;13119;Metropolitana de Santiago;Maipú;88.33915098;135.7544741;161.3394216;161.3394216;;;69.43589744;72.92307692;;;;
118;;13120;Metropolitana de Santiago;Ñuñoa;88.33915098;135.7544741;161.3394216;161.3394216;;;69.74358974;72.20512821;;;;
119;;13121;Metropolitana de Santiago;Pedro Aguirre Cerda;88.33915098;135.7544741;161.3394216;161.3394216;;;71.38461538;74.97435897;;;;
120;;13122;Metropolitana de Santiago;Peñalolén;88.33915098;135.7544741;161.3394216;161.3394216;;;72.1025641;72.20512821;;;;
121;;13123;Metropolitana de Santiago;Providencia;88.33915098;135.7544741;161.3394216;161.3394216;;;70.56410256;78.25641026;;;;
122;;13124;Metropolitana de Santiago;Pudahuel;88.33915098;135.7544741;161.3394216;161.3394216;;;71.79487179;72.30769231;;;;
123;;13125;Metropolitana de Santiago;Quilicura;88.33915098;135.7544741;161.3394216;161.3394216;;;71.8974359;72.20512821;;;;
124;;13126;Metropolitana de Santiago;Quinta Normal;88.33915098;135.7544741;161.3394216;161.3394216;;;68.92307692;74.97435897;;;;
125;;13127;Metropolitana de Santiago;Recoleta;88.33915098;135.7544741;161.3394216;161.3394216;;;68.71794872;72.1025641;;;;
126;;13128;Metropolitana de Santiago;Renca;88.33915098;135.7544741;161.3394216;161.3394216;;;70.87179487;72.20512821;;;;
127;;13129;Metropolitana de Santiago;San Joaquín;88.33915098;135.7544741;161.3394216;161.3394216;;;71.79487179;72.30769231;;;;
128;;13130;Metropolitana de Santiago;San Miguel;88.33915098;135.7544741;161.3394216;161.3394216;;;71.38461538;73.74358974;;;;
129;;13131;Metropolitana de Santiago;San Ramón;88.33915098;135.7544741;161.3394216;161.3394216;;;72.1025641;72.30769231;;;;
130;;13132;Metropolitana de Santiago;Vitacura;88.33915098;135.7544741;164.3835616;164.3835616;;;72;72.1025641;;;;
131;;13201;Metropolitana de Santiago;Puente Alto;88.33915098;135.7544741;161.3394216;161.3394216;;;72.1025641;72.30769231;;;;
132;;13202;Metropolitana de Santiago;Pirque;88.33915098;135.7544741;182.6484018;182.6484018;;;71.79487179;71.79487179;;;;
133;;13203;Metropolitana de Santiago;San José de Maipo;88.33915098;135.7544741;190.2587519;190.2587519;;;72.1025641;72.1025641;;;;
134;;13301;Metropolitana de Santiago;Colina;88.33915098;135.7544741;193.3028919;193.3028919;;;71.79487179;72.20512821;;;;
135;;13302;Metropolitana de Santiago;Lampa;88.33915098;135.7544741;175.0380518;175.0380518;;;72.20512821;72.41025641;;;;
136;;13303;Metropolitana de Santiago;Tiltil;88.33915098;135.7544741;192.5418569;192.5418569;;;71.48717949;71.48717949;;;;
137;;13401;Metropolitana de Santiago;San Bernardo;88.33915098;135.7544741;161.3394216;161.3394216;;;69.74358974;72.1025641;;;;
138;;13402;Metropolitana de Santiago;Buin;88.33915098;135.7544741;161.3394216;161.3394216;;;69.94871795;69.94871795;;;;
139;;13403;Metropolitana de Santiago;Calera de Tango;88.33915098;135.7544741;161.3394216;161.3394216;;;72.20512821;72.20512821;;;;
140;;13404;Metropolitana de Santiago;Paine;88.33915098;135.7544741;161.3394216;161.3394216;;;66.15384615;72.71794872;;;;
141;;13501;Metropolitana de Santiago;Melipilla;88.33915098;135.7544741;181.1263318;181.1263318;;;71.58974359;71.69230769;;;;
142;;13502;Metropolitana de Santiago;Alhué;88.33915098;135.7544741;181.1263318;181.1263318;;;68.71794872;72.30769231;;;;
143;;13503;Metropolitana de Santiago;Curacaví;88.33915098;135.7544741;184.1704718;184.1704718;;;76.30769231;76.30769231;;;;
144;;13504;Metropolitana de Santiago;María Pinto;88.33915098;135.7544741;182.6484018;182.6484018;;;71.58974359;71.58974359;;;;
145;;13505;Metropolitana de Santiago;San Pedro;88.33915098;135.7544741;182.6484018;182.6484018;;;68.71794872;72.30769231;;;;
146;;13601;Metropolitana de Santiago;Talagante;88.33915098;135.7544741;161.3394216;161.3394216;;;71.79487179;72.20512821;;;;
147;;13602;Metropolitana de Santiago;El Monte;88.33915098;135.7544741;161.3394216;161.3394216;;;69.43589744;71.8974359;;;;
148;;13603;Metropolitana de Santiago;Isla de Maipo;88.33915098;135.7544741;161.3394216;161.3394216;;;72.71794872;76.92307692;;;;
149;;13604;Metropolitana de Santiago;Padre Hurtado;88.33915098;135.7544741;161.3394216;161.3394216;;;71.17948718;71.17948718;;;;
150;;13605;Metropolitana de Santiago;Peñaflor;88.33915098;135.7544741;144.5966514;161.3394216;;;71.17948718;72.20512821;;;;
151;;6101;Del Libertador B. O'Higgins;Rancagua;;;174.8858447;174.8858447;;;70.76923077;73.64102564;;;;
152;;6102;Del Libertador B. O'Higgins;Codegua;;;183.4094368;183.4094368;;;71.8974359;71.8974359;;;;
153;;6103;Del Libertador B. O'Higgins;Coinco;;;146.8797565;184.5509893;;;70.76923077;73.64102564;;;;
154;;6104;Del Libertador B. O'Higgins;Coltauco;;;146.8797565;184.5509893;;;73.64102564;73.64102564;;;;
155;;6105;Del Libertador B. O'Higgins;Doñihue;;;183.4094368;183.4094368;;;73.64102564;73.64102564;;;;
156;;6106;Del Libertador B. O'Higgins;Graneros;;;183.4094368;183.4094368;;;73.23076923;73.43589744;;;;
157;;6107;Del Libertador B. O'Higgins;Las Cabras;;;130.7596513;195.9665145;;;75.38461538;75.38461538;;;;
158;;6108;Del Libertador B. O'Higgins;Machalí;;;146.8797565;182.6484018;;;73.43589744;73.43589744;;;;
159;;6109;Del Libertador B. O'Higgins;Malloa;;;183.4094368;183.4094368;;;73.23076923;73.23076923;;;;
160;;6110;Del Libertador B. O'Higgins;Mostazal;;;183.4094368;183.4094368;;;73.43589744;73.43589744;;;;
161;;6111;Del Libertador B. O'Higgins;Olivar;;;183.4094368;183.4094368;;;73.23076923;73.43589744;;;;
162;;6112;Del Libertador B. O'Higgins;Peumo;;;161.3394216;161.3394216;;;74.15384615;74.15384615;;;;
163;;6113;Del Libertador B. O'Higgins;Pichidegua;;;164.3835616;164.3835616;;;74.25641026;74.25641026;;;;
164;;6114;Del Libertador B. O'Higgins;Quinta de Tilcoco;;;146.8797565;184.5509893;;;73.33333333;74.25641026;;;;
165;;6115;Del Libertador B. O'Higgins;Rengo;;;182.6484018;182.6484018;;;72.20512821;72.20512821;;;;
166;;6116;Del Libertador B. O'Higgins;Requínoa;;;183.4094368;183.4094368;;;72.82051282;73.43589744;;;;
167;;6117;Del Libertador B. O'Higgins;San Vicente;;;146.8797565;184.5509893;;;73.43589744;73.43589744;;;;
168;;6201;Del Libertador B. O'Higgins;Pichilemu;;;170.4718417;170.4718417;;;74.87179487;74.87179487;;;;
169;;6202;Del Libertador B. O'Higgins;La Estrella;;;156.7732116;156.7732116;;;70.76923077;73.64102564;;;;
